Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Sunderland,24,1990,33,33,2970,4,3,0,0,2,0,0.12,0.09,0.21,0.12,0.21,Matches
2,Rolando Aarons\Rolando-Aarons,eng ENG,DFMF,Newcastle Utd,19,1995,10,3,381,1,1,0,0,1,0,0.24,0.24,0.47,0.24,0.47,Matches
3,Almen Abdi\Almen-Abdi,ch SUI,MF,Watford,28,1986,32,25,1974,2,0,0,0,4,0,0.09,0.00,0.09,0.09,0.09,Matches
4,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,17,1997,2,0,55,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
5,Charlie Adam\Charlie-Adam,sco SCO,MF,Stoke City,29,1985,22,12,1044,1,1,0,0,6,1,0.09,0.09,0.17,0.09,0.17,Matches
6,Emmanuel Adebayor\Emmanuel-Adebayor,tg TOG,FW,Crystal Palace,31,1984,12,7,619,1,1,0,0,1,0,0.15,0.15,0.29,0.15,0.29,Matches
7,Adrián\Adrian,es ESP,GK,West Ham,28,1987,32,32,2880,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
8,Ibrahim Afellay\Ibrahim-Afellay,nl NED,MF,Stoke City,29,1986,31,24,2102,2,2,0,0,3,1,0.09,0.09,0.17,0.09,0.17,Matches
9,Benik Afobe\Benik-Afobe,cd COD,FW,Bournemouth,22,1993,15,12,930,4,0,0,0,0,0,0.39,0.00,0.39,0.39,0.39,Matches
10,Gabby Agbonlahor\Gabby-Agbonlahor,eng ENG,FW,Aston Villa,28,1986,15,13,1031,1,2,0,0,0,0,0.09,0.17,0.26,0.09,0.26,Matches
11,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,27,1988,30,29,2360,24,2,4,5,1,0,0.92,0.08,0.99,0.76,0.84,Matches
12,Nathan Aké\Nathan-Ake,nl NED,DF,Watford,20,1995,24,20,1875,1,0,0,0,4,1,0.05,0.00,0.05,0.05,0.05,Matches
13,Marc Albrighton\Marc-Albrighton,eng ENG,MF,Leicester City,25,1989,38,34,2749,2,6,0,0,4,0,0.07,0.20,0.26,0.07,0.26,Matches
14,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,26,1989,38,38,3419,4,2,0,0,3,0,0.11,0.05,0.16,0.11,0.16,Matches
15,Joe Allen\Joe-Allen,wal WAL,MF,Liverpool,25,1990,19,8,735,2,1,0,0,0,0,0.24,0.12,0.37,0.24,0.37,Matches
16,Dele Alli\Dele-Alli,eng ENG,MF,Tottenham,19,1996,33,28,2470,10,9,0,0,7,0,0.36,0.33,0.69,0.36,0.69,Matches
17,Ryan Allsop\Ryan-Allsop,eng ENG,GK,Bournemouth,23,1992,1,0,45,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
18,Daniel Amartey\Daniel-Amartey,gh GHA,DF,Leicester City,20,1994,5,1,104,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
19,Jordi Amat\Jordi-Amat,es ESP,DF,Swansea City,23,1992,8,5,463,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
20,Jordan Amavi\Jordan-Amavi,fr FRA,DF,Aston Villa,21,1994,10,9,837,0,2,0,0,2,0,0.00,0.22,0.22,0.00,0.22,Matches
21,Nordin Amrabat\Nordin-Amrabat,ma MAR,MFFW,Watford,28,1987,12,4,506,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
22,José Ángel Crespo\Jose-Angel-Crespo,es ESP,FW,Aston Villa,28,1987,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
23,Victor Anichebe\Victor-Anichebe,ng NGA,FW,West Brom,27,1988,10,3,369,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
24,Vurnon Anita\Vurnon-Anita,nl NED,MFDF,Newcastle Utd,26,1989,28,24,2101,1,3,0,0,6,0,0.04,0.13,0.17,0.04,0.17,Matches
